{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2461179, 'lng': -77.6169187}, 'accuracy': 154.583}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2521035, 'lng': -77.6012139}, 'accuracy': 150.939}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
